info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\Users\Kim\AppData\Local\Temp\chromatic--12332-r0tukveZbCd8
(node:20468) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1262/1269 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1262/1270 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1262/1271 modules 9 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1263/1271 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1263/1272 modules 9 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1264/1272 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1265/1272 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1266/1272 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1266/1273 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1266/1274 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 1266/1275 modules 9 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1267/1275 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1268/1275 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1269/1275 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1270/1275 modules 5 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1271/1275 modules 4 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1271/1276 modules 5 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\helpers\isMatchRecord.js
<s> [webpack.Progress] 69% building 1271/1277 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1272/1277 modules 5 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1272/1278 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1273/1278 modules 5 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1273/1279 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1274/1279 modules 5 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1275/1279 modules 4 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1276/1279 modules 3 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1277/1279 modules 2 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1277/1280 modules 3 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1278/1280 modules 2 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1278/1281 modules 3 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 1278/1282 modules 4 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1278/1283 modules 5 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 1278/1284 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1279/1284 modules 5 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1279/1285 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1279/1286 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1279/1287 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1279/1288 modules 9 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 1280/1288 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 1281/1288 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 1282/1288 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 1283/1288 modules 5 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 1283/1289 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1284/1289 modules 5 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1284/1290 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 69% building 1284/1291 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1284/1292 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 69% building 1284/1293 modules 9 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 69% building 1284/1294 modules 10 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 69% building 1284/1295 modules 11 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 69% building 1284/1296 modules 12 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 69% building 1284/1297 modules 13 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1284/1298 modules 14 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1284/1299 modules 15 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1284/1300 modules 16 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 69% building 1285/1300 modules 15 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 69% building 1285/1301 modules 16 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1285/1302 modules 17 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1285/1303 modules 18 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 69% building 1285/1304 modules 19 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 1286/1304 modules 18 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 1287/1304 modules 17 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 1288/1304 modules 16 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 1288/1305 modules 17 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 1288/1306 modules 18 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1288/1307 modules 19 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1288/1308 modules 20 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1288/1309 modules 21 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 1288/1310 modules 22 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1288/1311 modules 23 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 68% building 1289/1311 modules 22 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1290/1311 modules 21 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1291/1311 modules 20 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1292/1311 modules 19 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1293/1311 modules 18 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1294/1311 modules 17 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1295/1311 modules 16 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1296/1311 modules 15 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1297/1311 modules 14 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1298/1311 modules 13 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1299/1311 modules 12 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1300/1311 modules 11 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1301/1311 modules 10 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1302/1311 modules 9 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1303/1311 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1304/1311 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1304/1312 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1305/1312 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1305/1313 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1305/1314 modules 9 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1305/1315 modules 10 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 1305/1316 modules 11 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 69% building 1306/1316 modules 10 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 69% building 1307/1316 modules 9 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 69% building 1308/1316 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 69% building 1309/1316 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 69% building 1310/1316 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 69% building 1311/1316 modules 5 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 69% building 1312/1316 modules 4 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 69% building 1313/1316 modules 3 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 69% building 1314/1316 modules 2 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 69% building 1315/1316 modules 1 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 70% building 1316/1316 modules 0 active 
<s> [webpack.Progress] 69% building 1316/1317 modules 1 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 1316/1318 modules 2 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1316/1319 modules 3 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\array.prototype.map\index.js
